301357	��������	2025-04-10 09:21	34.80	 0.00%	    0	����	
300696	���ִ�	2025-04-10 09:21	16.36	 0.00%	    0	����	
300527	�д�Ӧ��	2025-04-10 09:21	 8.28	 0.00%	    0	����	
871642	ͨ�׺���	2025-04-10 09:22	14.26	 0.00%	    0	����	
833171	����Զ��	2025-04-10 09:22	 7.87	 0.00%	    0	����	
833429	������	2025-04-10 09:24	21.42	 0.00%	    0	����	
833429	������	2025-04-10 09:27	22.66	 5.79%	 3246	����	
300995	����²�	2025-04-10 09:30	27.40	 7.45%	  131	����	
871642	ͨ�׺���	2025-04-10 09:31	16.63	16.62%	  832	����	
688156	·�»���	2025-04-10 09:32	14.93	 0.40%	   28	����	
833171	����Զ��	2025-04-10 09:43	 9.00	14.36%	  981	����	
832023	��Ұ�ɷ�	2025-04-10 09:50	 6.70	 1.06%	  340	����	
301016	�׶�ΰ	2025-04-10 09:51	27.88	 3.64%	   52	����	
300127	���Ӵ���	2025-04-10 09:52	29.55	 1.51%	  108	����	
300922	����װ��	2025-04-10 09:56	19.74	 2.39%	  125	����	
300138	��������	2025-04-10 09:57	11.66	 4.57%	 1013	����	
835179	����ʯӢ	2025-04-10 10:06	36.76	19.16%	  166	����	
832786	��ʿ��ҵ	2025-04-10 10:11	12.20	 5.99%	  823	����	
300527	�д�Ӧ��	2025-04-10 10:15	 8.88	 7.25%	  274	����	
300106	������ҵ	2025-04-10 10:15	11.89	 3.66%	  386	����	
301533	����ũ��	2025-04-10 10:16	35.38	 4.99%	  180	����	
871970	��������	2025-04-10 10:18	 9.70	 3.19%	   17	����	
839371	ŷ����ҵ	2025-04-10 10:20	15.49	 7.27%	  237	����	
830964	��ũ��ˮ	2025-04-10 10:20	 9.38	 0.54%	  110	����	
831726	������	2025-04-10 10:20	26.99	 7.96%	  108	����	
836807	�����²�	2025-04-10 10:23	12.55	 2.87%	   21	����	
430476	���ܼ���	2025-04-10 10:23	16.23	12.09%	   30	����	
300641	�����ɷ�	2025-04-10 10:29	28.62	 4.19%	  116	����	
836422	����ʳƷ	2025-04-10 10:32	18.40	 9.33%	   44	����	
300260	����Ӧ��	2025-04-10 11:04	40.85	 8.10%	  602	����	
833509	ͬ�ݵ���	2025-04-10 11:09	32.99	13.41%	  318	����	
430489	���ȹɷ�	2025-04-10 11:12	27.17	 9.56%	   11	����	
832982	��������	2025-04-10 13:02	340.50	15.05%	   18	����	
300898	��è��Ʒ	2025-04-10 13:06	36.58	 7.59%	  358	����	
301116	���ʳƷ	2025-04-10 13:10	14.54	 3.71%	  168	����	
837403	��ũ��ҵ	2025-04-10 13:11	45.54	 3.41%	   64	����	
300511	ѩ������	2025-04-10 13:13	 5.88	 6.52%	 1130	����	
300970	��������	2025-04-10 13:15	14.53	 1.32%	   80	����	
833873	������ѯ	2025-04-10 13:37	 7.19	15.22%	  446	����	
