300502	����ʢ	2025-06-26 09:21	110.40	 0.00%	    0	����	
688299	�����Ƽ�	2025-06-26 09:24	19.74	 0.00%	    0	����	
301377	��̩�߿�	2025-06-26 09:25	33.83	 3.61%	 1957	����	
688299	�����Ƽ�	2025-06-26 09:27	21.50	 8.92%	13599	����	
300747	��Ƽ���	2025-06-26 09:30	23.18	 8.01%	 1141	����	
300035	�пƵ���	2025-06-26 09:31	17.06	 1.97%	  524	����	
836871	���ض�	2025-06-26 09:31	19.00	25.00%	  711	����	
836871	���ض�	2025-06-26 09:31	19.00	25.00%	  711	����	
301377	��̩�߿�	2025-06-26 09:32	33.59	 2.88%	  107	����	
301349	�ŵ��²�	2025-06-26 09:32	39.78	 2.79%	   86	����	
301357	��������	2025-06-26 09:32	71.50	10.65%	  248	����	
301022	��̩��	2025-06-26 09:32	35.36	 4.37%	   95	����	
300541	�Ƚ���ͨ	2025-06-26 09:33	16.30	-0.55%	  608	����Ԥ���ź�	
300399	�����Ƽ�	2025-06-26 09:33	41.10	15.38%	 1006	����Ԥ���ź�	
300502	����ʢ	2025-06-26 09:21	110.40	 0.00%	    0	����	
688299	�����Ƽ�	2025-06-26 09:24	19.74	 0.00%	    0	����	
301377	��̩�߿�	2025-06-26 09:25	33.83	 3.61%	 1957	����	
688299	�����Ƽ�	2025-06-26 09:27	21.50	 8.92%	13599	����	
300747	��Ƽ���	2025-06-26 09:30	23.18	 8.01%	 1141	����	
300035	�пƵ���	2025-06-26 09:31	17.06	 1.97%	  524	����	
836871	���ض�	2025-06-26 09:31	19.00	25.00%	  711	����	
836871	���ض�	2025-06-26 09:31	19.00	25.00%	  711	����	
301377	��̩�߿�	2025-06-26 09:32	33.59	 2.88%	  107	����	
301349	�ŵ��²�	2025-06-26 09:32	39.78	 2.79%	   86	����	
301357	��������	2025-06-26 09:32	71.50	10.65%	  248	����	
301022	��̩��	2025-06-26 09:32	35.36	 4.37%	   95	����	
300541	�Ƚ���ͨ	2025-06-26 09:33	16.30	-0.55%	  608	����Ԥ���ź�	
300399	�����Ƽ�	2025-06-26 09:33	41.10	15.38%	 1006	����Ԥ���ź�	
833284	���Ƽ�	2025-06-26 09:36	33.60	 3.51%	  359	����	
300903	����ɷ�	2025-06-26 09:37	11.30	 7.31%	 2827	����	
300589	������ͧ	2025-06-26 09:37	15.27	 8.37%	 2506	����	
300180	���峬��	2025-06-26 09:40	 9.35	 0.43%	 1806	����	
300773	������	2025-06-26 09:42	31.90	 0.25%	 1396	����	
300922	����װ��	2025-06-26 09:44	26.99	 4.82%	  127	����Ԥ���ź�	
300410	��ҵ�Ƽ�	2025-06-26 09:44	 8.16	 2.13%	 2038	����	
300531	�Ų�Ѷ	2025-06-26 09:51	23.31	 1.61%	  940	����	
300473	�¶��ɷ�	2025-06-26 09:54	35.70	 6.92%	  129	����	
300457	Ӯ�ϿƼ�	2025-06-26 10:03	22.96	 1.46%	  748	����	
300537	���Ų���	2025-06-26 10:05	23.76	10.77%	  446	Ԥѡ	
301379	��ɽ����	2025-06-26 10:09	28.50	 3.64%	  363	����	
301312	������	2025-06-26 10:09	43.70	 8.28%	   83	Ԥѡ	
300722	�������	2025-06-26 10:10	35.33	 3.85%	   16	Ԥѡ	
300468	�ķ�����	2025-06-26 10:45	47.58	 4.34%	  846	����	
300810	�пƺ�Ѷ	2025-06-26 10:52	44.32	20.01%	   10	����	
835184	��Դ�Ƽ�	2025-06-26 11:07	17.08	11.20%	    1	����	
300941	��ʶ�Ƽ�	2025-06-26 11:29	30.97	 4.63%	   39	Ԥѡ	
300941	��ʶ�Ƽ�	2025-06-26 13:08	31.77	 7.33%	  215	����	
300645	��Ԫ�ǻ�	2025-06-26 13:10	20.67	 4.98%	   62	����	
301178	������	2025-06-26 13:14	44.70	 1.78%	   22	Ԥѡ	
300462	��������	2025-06-26 13:20	14.66	 8.43%	 1225	����	
834475	���ѿƼ�	2025-06-26 13:23	25.60	 2.61%	  292	����	
300157	�½�����	2025-06-26 14:00	 5.14	 5.11%	 1202	Ԥѡ	
300635	�дﰲ	2025-06-26 14:02	13.24	20.04%	  232	����	
301022	��̩��	2025-06-26 14:17	39.32	16.06%	    1	Ԥѡ	
